   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 906 0478 0190      		ld __tmp_reg__,Z+
 907 047a F081      		ld r31,Z
 908 047c E02D      		mov r30,__tmp_reg__
 909 047e 0995      		icall
 910 0480 8091 0000 		lds r24,Segments
 911 0484 8823      		tst r24
 912 0486 01F0      		breq .L75
 913 0488 5C9A      		sbi 43-32,4
 914 048a 00C0      		rjmp .L76
 915               	.L75:
 916 048c 5C98      		cbi 43-32,4
 917               	.L76:
 918 048e 8091 0000 		lds r24,Segments+4
 919 0492 8823      		tst r24
 920 0494 01F0      		breq .L77
 921 0496 5D9A      		sbi 43-32,5
 922 0498 00C0      		rjmp .L78
 923               	.L77:
 924 049a 5D98      		cbi 43-32,5
 925               	.L78:
 926               	.LM115:
 927 049c CE2C      		mov r12,r14
 928               	.LVL27:
 929 049e DD24      		clr r13
 930               	.LVL28:
 931 04a0 F601      		movw r30,r12
 932 04a2 EE0F      		lsl r30
 933 04a4 FF1F      		rol r31
 934 04a6 E050      		subi r30,lo8(-(LoadSEGs))
 935 04a8 F040      		sbci r31,hi8(-(LoadSEGs))
 936 04aa 0190      		ld __tmp_reg__,Z+
 937 04ac F081      		ld r31,Z
 938 04ae E02D      		mov r30,__tmp_reg__
 939 04b0 0995      		icall
 940 04b2 8091 0000 		lds r24,Segments
 941 04b6 8823      		tst r24
 942 04b8 01F0      		breq .L79
 943 04ba 5E9A      		sbi 43-32,6
 944 04bc 00C0      		rjmp .L80
 945               	.L79:
 946 04be 5E98      		cbi 43-32,6
 947               	.L80:
 948 04c0 8091 0000 		lds r24,Segments+4
 949 04c4 8823      		tst r24
 950 04c6 01F0      		breq .L81
 951 04c8 5F9A      		sbi 43-32,7
 952 04ca 00C0      		rjmp .L82
 953               	.L81:
 954 04cc 5F98      		cbi 43-32,7
 955               	.L82:
 956               	.LM116:
 957 04ce 8981      		ldd r24,Y+1
 958 04d0 E82E      		mov r14,r24
 959               	.LVL29:
 960 04d2 FF24      		clr r15
 961               	.LVL30:
 962 04d4 F701      		movw r30,r14
 963 04d6 EE0F      		lsl r30
 964 04d8 FF1F      		rol r31
 965 04da E050      		subi r30,lo8(-(LoadSEGs))
 966 04dc F040      		sbci r31,hi8(-(LoadSEGs))
 967 04de 0190      		ld __tmp_reg__,Z+
 968 04e0 F081      		ld r31,Z
 969 04e2 E02D      		mov r30,__tmp_reg__
 970 04e4 0995      		icall
 971 04e6 8091 0000 		lds r24,Segments
 972 04ea 8823      		tst r24
 973 04ec 01F0      		breq .L83
 974 04ee 409A      		sbi 40-32,0
 975 04f0 00C0      		rjmp .L84
 976               	.L83:
 977 04f2 4098      		cbi 40-32,0
 978               	.L84:
 979 04f4 8091 0000 		lds r24,Segments+4
 980 04f8 8823      		tst r24
 981 04fa 01F0      		breq .L85
 982 04fc 419A      		sbi 40-32,1
 983 04fe 00C0      		rjmp .L86
 984               	.L85:
 985 0500 4198      		cbi 40-32,1
 986               	.L86:
 987               	.LM117:
 988 0502 9A81      		ldd r25,Y+2
 989 0504 092F      		mov r16,r25
 990               	.LVL31:
 991 0506 10E0      		ldi r17,lo8(0)
 992 0508 F801      		movw r30,r16
 993 050a EE0F      		lsl r30
 994 050c FF1F      		rol r31
 995 050e E050      		subi r30,lo8(-(LoadSEGs))
 996 0510 F040      		sbci r31,hi8(-(LoadSEGs))
 997 0512 0190      		ld __tmp_reg__,Z+
 998 0514 F081      		ld r31,Z
 999 0516 E02D      		mov r30,__tmp_reg__
 1000 0518 0995      		icall
 1001 051a 8091 0000 		lds r24,Segments
 1002 051e 8823      		tst r24
 1003 0520 01F0      		breq .L87
 1004 0522 429A      		sbi 40-32,2
 1005 0524 00C0      		rjmp .L88
 1006               	.L87:
 1007 0526 4298      		cbi 40-32,2
 1008               	.L88:
 1009 0528 8091 0000 		lds r24,Segments+4
 1010 052c 8823      		tst r24
 1011 052e 01F0      		breq .L89
 1012 0530 439A      		sbi 40-32,3
 1013 0532 00C0      		rjmp .L90
 1014               	.L89:
 1015 0534 4398      		cbi 40-32,3
 1016               	.L90:
 1017               	.LBB140:
 1018               	.LBB141:
 1019               	.LBB142:
 1020               	.LBB143:
 1021               	.LM118:
 1022 0536 80E4      		ldi r24,lo8(8000)
 1023 0538 9FE1      		ldi r25,hi8(8000)
 1024               	.LVL32:
 1025               	/* #APP */
 1026               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1027 053a 0197      		1: sbiw r24,1
 1028 053c 01F4      		brne 1b
 1029               	 ;  0 "" 2
 1030               	/* #NOAPP */
 1031               	.LBE143:
 1032               	.LBE142:
 1033               	.LBE141:
 1034               	.LBE140:
 1035               	.LM119:
 1036 053e 5098      		cbi 42-32,0
 1037 0540 5898      		cbi 43-32,0
 1038 0542 519A      		sbi 42-32,1
 1039 0544 5998      		cbi 43-32,1
 1040               	.LM120:
 1041 0546 F101      		movw r30,r2
 1042 0548 EE0F      		lsl r30
 1043 054a FF1F      		rol r31
 1044 054c E050      		subi r30,lo8(-(LoadSEGs))
 1045 054e F040      		sbci r31,hi8(-(LoadSEGs))
 1046 0550 0190      		ld __tmp_reg__,Z+
 1047 0552 F081      		ld r31,Z
 1048 0554 E02D      		mov r30,__tmp_reg__
 1049 0556 0995      		icall
 1050               	.LVL33:
 1051 0558 8091 0000 		lds r24,Segments+1
 1052 055c 8823      		tst r24
 1053 055e 01F0      		breq .L91
 1054 0560 149A      		sbi 34-32,4
 1055 0562 00C0      		rjmp .L92
 1056               	.L91:
 1057 0564 1498      		cbi 34-32,4
 1058               	.L92:
 1059 0566 8091 0000 		lds r24,Segments+5
 1060 056a 8823      		tst r24
 1061 056c 01F0      		breq .L93
 1062 056e 159A      		sbi 34-32,5
 1063 0570 00C0      		rjmp .L94
 1064               	.L93:
 1065 0572 1598      		cbi 34-32,5
 1066               	.L94:
 1067               	.LM121:
 1068 0574 F201      		movw r30,r4
 1069 0576 EE0F      		lsl r30
 1070 0578 FF1F      		rol r31
 1071 057a E050      		subi r30,lo8(-(LoadSEGs))
 1072 057c F040      		sbci r31,hi8(-(LoadSEGs))
 1073 057e 0190      		ld __tmp_reg__,Z+
 1074 0580 F081      		ld r31,Z
 1075 0582 E02D      		mov r30,__tmp_reg__
 1076 0584 0995      		icall
 1077 0586 8091 0000 		lds r24,Segments+1
 1078 058a 8823      		tst r24
 1079 058c 01F0      		breq .L95
 1080 058e 169A      		sbi 34-32,6
 1081 0590 00C0      		rjmp .L96
 1082               	.L95:
 1083 0592 1698      		cbi 34-32,6
 1084               	.L96:
 1085 0594 8091 0000 		lds r24,Segments+5
 1086 0598 8823      		tst r24
 1087 059a 01F0      		breq .L97
 1088 059c 179A      		sbi 34-32,7
 1089 059e 00C0      		rjmp .L98
 1090               	.L97:
 1091 05a0 1798      		cbi 34-32,7
 1092               	.L98:
 1093               	.LM122:
 1094 05a2 F301      		movw r30,r6
 1095 05a4 EE0F      		lsl r30
 1096 05a6 FF1F      		rol r31
 1097 05a8 E050      		subi r30,lo8(-(LoadSEGs))
 1098 05aa F040      		sbci r31,hi8(-(LoadSEGs))
 1099 05ac 0190      		ld __tmp_reg__,Z+
 1100 05ae F081      		ld r31,Z
 1101 05b0 E02D      		mov r30,__tmp_reg__
 1102 05b2 0995      		icall
 1103 05b4 8091 0000 		lds r24,Segments+1
 1104 05b8 8823      		tst r24
 1105 05ba 01F0      		breq .L99
 1106 05bc 479A      		sbi 40-32,7
 1107 05be 00C0      		rjmp .L100
 1108               	.L99:
 1109 05c0 4798      		cbi 40-32,7
 1110               	.L100:
 1111 05c2 8091 0000 		lds r24,Segments+5
 1112 05c6 8823      		tst r24
 1113 05c8 01F0      		breq .L101
 1114 05ca 469A      		sbi 40-32,6
 1115 05cc 00C0      		rjmp .L102
 1116               	.L101:
 1117 05ce 4698      		cbi 40-32,6
 1118               	.L102:
 1119               	.LM123:
 1120 05d0 F401      		movw r30,r8
 1121 05d2 EE0F      		lsl r30
 1122 05d4 FF1F      		rol r31
 1123 05d6 E050      		subi r30,lo8(-(LoadSEGs))
 1124 05d8 F040      		sbci r31,hi8(-(LoadSEGs))
 1125 05da 0190      		ld __tmp_reg__,Z+
 1126 05dc F081      		ld r31,Z
 1127 05de E02D      		mov r30,__tmp_reg__
 1128 05e0 0995      		icall
 1129 05e2 8091 0000 		lds r24,Segments+1
 1130 05e6 8823      		tst r24
 1131 05e8 01F0      		breq .L103
 1132 05ea 459A      		sbi 40-32,5
 1133 05ec 00C0      		rjmp .L104
 1134               	.L103:
 1135 05ee 4598      		cbi 40-32,5
 1136               	.L104:
 1137 05f0 8091 0000 		lds r24,Segments+5
 1138 05f4 8823      		tst r24
 1139 05f6 01F0      		breq .L105
 1140 05f8 449A      		sbi 40-32,4
 1141 05fa 00C0      		rjmp .L106
 1142               	.L105:
 1143 05fc 4498      		cbi 40-32,4
 1144               	.L106:
 1145               	.LM124:
 1146 05fe F501      		movw r30,r10
 1147 0600 EE0F      		lsl r30
 1148 0602 FF1F      		rol r31
 1149 0604 E050      		subi r30,lo8(-(LoadSEGs))
 1150 0606 F040      		sbci r31,hi8(-(LoadSEGs))
 1151 0608 0190      		ld __tmp_reg__,Z+
 1152 060a F081      		ld r31,Z
 1153 060c E02D      		mov r30,__tmp_reg__
 1154 060e 0995      		icall
 1155 0610 8091 0000 		lds r24,Segments+1
 1156 0614 8823      		tst r24
 1157 0616 01F0      		breq .L107
 1158 0618 5C9A      		sbi 43-32,4
 1159 061a 00C0      		rjmp .L108
 1160               	.L107:
 1161 061c 5C98      		cbi 43-32,4
 1162               	.L108:
 1163 061e 8091 0000 		lds r24,Segments+5
 1164 0622 8823      		tst r24
 1165 0624 01F0      		breq .L109
 1166 0626 5D9A      		sbi 43-32,5
 1167 0628 00C0      		rjmp .L110
 1168               	.L109:
 1169 062a 5D98      		cbi 43-32,5
 1170               	.L110:
 1171               	.LM125:
 1172 062c F601      		movw r30,r12
 1173 062e EE0F      		lsl r30
 1174 0630 FF1F      		rol r31
 1175 0632 E050      		subi r30,lo8(-(LoadSEGs))
 1176 0634 F040      		sbci r31,hi8(-(LoadSEGs))
 1177 0636 0190      		ld __tmp_reg__,Z+
 1178 0638 F081      		ld r31,Z
 1179 063a E02D      		mov r30,__tmp_reg__
 1180 063c 0995      		icall
 1181 063e 8091 0000 		lds r24,Segments+1
 1182 0642 8823      		tst r24
 1183 0644 01F0      		breq .L111
 1184 0646 5E9A      		sbi 43-32,6
 1185 0648 00C0      		rjmp .L112
 1186               	.L111:
 1187 064a 5E98      		cbi 43-32,6
 1188               	.L112:
 1189 064c 8091 0000 		lds r24,Segments+5
 1190 0650 8823      		tst r24
 1191 0652 01F0      		breq .L113
 1192 0654 5F9A      		sbi 43-32,7
 1193 0656 00C0      		rjmp .L114
 1194               	.L113:
 1195 0658 5F98      		cbi 43-32,7
 1196               	.L114:
 1197               	.LM126:
 1198 065a F701      		movw r30,r14
 1199 065c EE0F      		lsl r30
 1200 065e FF1F      		rol r31
 1201 0660 E050      		subi r30,lo8(-(LoadSEGs))
 1202 0662 F040      		sbci r31,hi8(-(LoadSEGs))
 1203 0664 0190      		ld __tmp_reg__,Z+
 1204 0666 F081      		ld r31,Z
 1205 0668 E02D      		mov r30,__tmp_reg__
 1206 066a 0995      		icall
 1207 066c 8091 0000 		lds r24,Segments+1
 1208 0670 8823      		tst r24
 1209 0672 01F0      		breq .L115
 1210 0674 409A      		sbi 40-32,0
 1211 0676 00C0      		rjmp .L116
 1212               	.L115:
 1213 0678 4098      		cbi 40-32,0
 1214               	.L116:
 1215 067a 8091 0000 		lds r24,Segments+5
 1216 067e 8823      		tst r24
 1217 0680 01F0      		breq .L117
 1218 0682 419A      		sbi 40-32,1
 1219 0684 00C0      		rjmp .L118
 1220               	.L117:
 1221 0686 4198      		cbi 40-32,1
 1222               	.L118:
 1223               	.LM127:
 1224 0688 F801      		movw r30,r16
 1225 068a EE0F      		lsl r30
 1226 068c FF1F      		rol r31
 1227 068e E050      		subi r30,lo8(-(LoadSEGs))
 1228 0690 F040      		sbci r31,hi8(-(LoadSEGs))
 1229 0692 0190      		ld __tmp_reg__,Z+
 1230 0694 F081      		ld r31,Z
 1231 0696 E02D      		mov r30,__tmp_reg__
 1232 0698 0995      		icall
 1233 069a 8091 0000 		lds r24,Segments+1
 1234 069e 8823      		tst r24
 1235 06a0 01F0      		breq .L119
 1236 06a2 429A      		sbi 40-32,2
 1237 06a4 00C0      		rjmp .L120
 1238               	.L119:
 1239 06a6 4298      		cbi 40-32,2
 1240               	.L120:
 1241 06a8 8091 0000 		lds r24,Segments+5
 1242 06ac 8823      		tst r24
 1243 06ae 01F0      		breq .L121
 1244 06b0 439A      		sbi 40-32,3
 1245 06b2 00C0      		rjmp .L122
 1246               	.L121:
 1247 06b4 4398      		cbi 40-32,3
 1248               	.L122:
 1249               	.LBB144:
 1250               	.LBB145:
 1251               	.LBB146:
 1252               	.LBB147:
 1253               	.LM128:
 1254 06b6 80E4      		ldi r24,lo8(8000)
 1255 06b8 9FE1      		ldi r25,hi8(8000)
 1256               	.LVL34:
 1257               	/* #APP */
 1258               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1259 06ba 0197      		1: sbiw r24,1
 1260 06bc 01F4      		brne 1b
 1261               	 ;  0 "" 2
 1262               	/* #NOAPP */
 1263               	.LBE147:
 1264               	.LBE146:
 1265               	.LBE145:
 1266               	.LBE144:
 1267               	.LM129:
 1268 06be 5198      		cbi 42-32,1
 1269 06c0 5998      		cbi 43-32,1
 1270 06c2 529A      		sbi 42-32,2
 1271 06c4 5A98      		cbi 43-32,2
 1272               	.LM130:
 1273 06c6 F101      		movw r30,r2
 1274 06c8 EE0F      		lsl r30
 1275 06ca FF1F      		rol r31
 1276 06cc E050      		subi r30,lo8(-(LoadSEGs))
 1277 06ce F040      		sbci r31,hi8(-(LoadSEGs))
 1278 06d0 0190      		ld __tmp_reg__,Z+
 1279 06d2 F081      		ld r31,Z
 1280 06d4 E02D      		mov r30,__tmp_reg__
 1281 06d6 0995      		icall
 1282               	.LVL35:
 1283 06d8 8091 0000 		lds r24,Segments+2
 1284 06dc 8823      		tst r24
 1285 06de 01F0      		breq .L123
 1286 06e0 149A      		sbi 34-32,4
 1287 06e2 00C0      		rjmp .L124
 1288               	.L123:
 1289 06e4 1498      		cbi 34-32,4
 1290               	.L124:
 1291 06e6 8091 0000 		lds r24,Segments+6
 1292 06ea 8823      		tst r24
 1293 06ec 01F0      		breq .L125
 1294 06ee 159A      		sbi 34-32,5
 1295 06f0 00C0      		rjmp .L126
 1296               	.L125:
 1297 06f2 1598      		cbi 34-32,5
 1298               	.L126:
 1299               	.LM131:
 1300 06f4 F201      		movw r30,r4
 1301 06f6 EE0F      		lsl r30
 1302 06f8 FF1F      		rol r31
 1303 06fa E050      		subi r30,lo8(-(LoadSEGs))
 1304 06fc F040      		sbci r31,hi8(-(LoadSEGs))
 1305 06fe 0190      		ld __tmp_reg__,Z+
 1306 0700 F081      		ld r31,Z
 1307 0702 E02D      		mov r30,__tmp_reg__
 1308 0704 0995      		icall
 1309 0706 8091 0000 		lds r24,Segments+2
 1310 070a 8823      		tst r24
 1311 070c 01F0      		breq .L127
 1312 070e 169A      		sbi 34-32,6
 1313 0710 00C0      		rjmp .L128
 1314               	.L127:
 1315 0712 1698      		cbi 34-32,6
 1316               	.L128:
 1317 0714 8091 0000 		lds r24,Segments+6
 1318 0718 8823      		tst r24
 1319 071a 01F0      		breq .L129
 1320 071c 179A      		sbi 34-32,7
 1321 071e 00C0      		rjmp .L130
 1322               	.L129:
 1323 0720 1798      		cbi 34-32,7
 1324               	.L130:
 1325               	.LM132:
 1326 0722 F301      		movw r30,r6
 1327 0724 EE0F      		lsl r30
 1328 0726 FF1F      		rol r31
 1329 0728 E050      		subi r30,lo8(-(LoadSEGs))
 1330 072a F040      		sbci r31,hi8(-(LoadSEGs))
 1331 072c 0190      		ld __tmp_reg__,Z+
 1332 072e F081      		ld r31,Z
 1333 0730 E02D      		mov r30,__tmp_reg__
 1334 0732 0995      		icall
 1335 0734 8091 0000 		lds r24,Segments+2
 1336 0738 8823      		tst r24
 1337 073a 01F0      		breq .L131
 1338 073c 479A      		sbi 40-32,7
 1339 073e 00C0      		rjmp .L132
 1340               	.L131:
 1341 0740 4798      		cbi 40-32,7
 1342               	.L132:
 1343 0742 8091 0000 		lds r24,Segments+6
 1344 0746 8823      		tst r24
 1345 0748 01F0      		breq .L133
 1346 074a 469A      		sbi 40-32,6
 1347 074c 00C0      		rjmp .L134
 1348               	.L133:
 1349 074e 4698      		cbi 40-32,6
 1350               	.L134:
 1351               	.LM133:
 1352 0750 F401      		movw r30,r8
 1353 0752 EE0F      		lsl r30
 1354 0754 FF1F      		rol r31
 1355 0756 E050      		subi r30,lo8(-(LoadSEGs))
 1356 0758 F040      		sbci r31,hi8(-(LoadSEGs))
 1357 075a 0190      		ld __tmp_reg__,Z+
 1358 075c F081      		ld r31,Z
 1359 075e E02D      		mov r30,__tmp_reg__
 1360 0760 0995      		icall
 1361 0762 8091 0000 		lds r24,Segments+2
 1362 0766 8823      		tst r24
 1363 0768 01F0      		breq .L135
 1364 076a 459A      		sbi 40-32,5
 1365 076c 00C0      		rjmp .L136
 1366               	.L135:
 1367 076e 4598      		cbi 40-32,5
 1368               	.L136:
 1369 0770 8091 0000 		lds r24,Segments+6
 1370 0774 8823      		tst r24
 1371 0776 01F0      		breq .L137
 1372 0778 449A      		sbi 40-32,4
 1373 077a 00C0      		rjmp .L138
 1374               	.L137:
 1375 077c 4498      		cbi 40-32,4
 1376               	.L138:
 1377               	.LM134:
 1378 077e F501      		movw r30,r10
 1379 0780 EE0F      		lsl r30
 1380 0782 FF1F      		rol r31
 1381 0784 E050      		subi r30,lo8(-(LoadSEGs))
 1382 0786 F040      		sbci r31,hi8(-(LoadSEGs))
 1383 0788 0190      		ld __tmp_reg__,Z+
 1384 078a F081      		ld r31,Z
 1385 078c E02D      		mov r30,__tmp_reg__
 1386 078e 0995      		icall
 1387 0790 8091 0000 		lds r24,Segments+2
 1388 0794 8823      		tst r24
 1389 0796 01F0      		breq .L139
 1390 0798 5C9A      		sbi 43-32,4
 1391 079a 00C0      		rjmp .L140
 1392               	.L139:
 1393 079c 5C98      		cbi 43-32,4
 1394               	.L140:
 1395 079e 8091 0000 		lds r24,Segments+6
 1396 07a2 8823      		tst r24
 1397 07a4 01F0      		breq .L141
 1398 07a6 5D9A      		sbi 43-32,5
 1399 07a8 00C0      		rjmp .L142
 1400               	.L141:
 1401 07aa 5D98      		cbi 43-32,5
 1402               	.L142:
 1403               	.LM135:
 1404 07ac F601      		movw r30,r12
 1405 07ae EE0F      		lsl r30
 1406 07b0 FF1F      		rol r31
 1407 07b2 E050      		subi r30,lo8(-(LoadSEGs))
 1408 07b4 F040      		sbci r31,hi8(-(LoadSEGs))
 1409 07b6 0190      		ld __tmp_reg__,Z+
 1410 07b8 F081      		ld r31,Z
 1411 07ba E02D      		mov r30,__tmp_reg__
 1412 07bc 0995      		icall
 1413 07be 8091 0000 		lds r24,Segments+2
 1414 07c2 8823      		tst r24
 1415 07c4 01F0      		breq .L143
 1416 07c6 5E9A      		sbi 43-32,6
 1417 07c8 00C0      		rjmp .L144
 1418               	.L143:
 1419 07ca 5E98      		cbi 43-32,6
 1420               	.L144:
 1421 07cc 8091 0000 		lds r24,Segments+6
 1422 07d0 8823      		tst r24
 1423 07d2 01F0      		breq .L145
 1424 07d4 5F9A      		sbi 43-32,7
 1425 07d6 00C0      		rjmp .L146
 1426               	.L145:
 1427 07d8 5F98      		cbi 43-32,7
 1428               	.L146:
 1429               	.LM136:
 1430 07da F701      		movw r30,r14
 1431 07dc EE0F      		lsl r30
 1432 07de FF1F      		rol r31
 1433 07e0 E050      		subi r30,lo8(-(LoadSEGs))
 1434 07e2 F040      		sbci r31,hi8(-(LoadSEGs))
 1435 07e4 0190      		ld __tmp_reg__,Z+
 1436 07e6 F081      		ld r31,Z
 1437 07e8 E02D      		mov r30,__tmp_reg__
 1438 07ea 0995      		icall
 1439 07ec 8091 0000 		lds r24,Segments+2
 1440 07f0 8823      		tst r24
 1441 07f2 01F0      		breq .L147
 1442 07f4 409A      		sbi 40-32,0
 1443 07f6 00C0      		rjmp .L148
 1444               	.L147:
 1445 07f8 4098      		cbi 40-32,0
 1446               	.L148:
 1447 07fa 8091 0000 		lds r24,Segments+6
 1448 07fe 8823      		tst r24
 1449 0800 01F0      		breq .L149
 1450 0802 419A      		sbi 40-32,1
 1451 0804 00C0      		rjmp .L150
 1452               	.L149:
 1453 0806 4198      		cbi 40-32,1
 1454               	.L150:
 1455               	.LM137:
 1456 0808 F801      		movw r30,r16
 1457 080a EE0F      		lsl r30
 1458 080c FF1F      		rol r31
 1459 080e E050      		subi r30,lo8(-(LoadSEGs))
 1460 0810 F040      		sbci r31,hi8(-(LoadSEGs))
 1461 0812 0190      		ld __tmp_reg__,Z+
 1462 0814 F081      		ld r31,Z
 1463 0816 E02D      		mov r30,__tmp_reg__
 1464 0818 0995      		icall
 1465 081a 8091 0000 		lds r24,Segments+2
 1466 081e 8823      		tst r24
 1467 0820 01F0      		breq .L151
 1468 0822 429A      		sbi 40-32,2
 1469 0824 00C0      		rjmp .L152
 1470               	.L151:
 1471 0826 4298      		cbi 40-32,2
 1472               	.L152:
 1473 0828 8091 0000 		lds r24,Segments+6
 1474 082c 8823      		tst r24
 1475 082e 01F0      		breq .L153
 1476 0830 439A      		sbi 40-32,3
 1477 0832 00C0      		rjmp .L154
 1478               	.L153:
 1479 0834 4398      		cbi 40-32,3
 1480               	.L154:
 1481               	.LBB148:
 1482               	.LBB149:
 1483               	.LBB150:
 1484               	.LBB151:
 1485               	.LM138:
 1486 0836 80E4      		ldi r24,lo8(8000)
 1487 0838 9FE1      		ldi r25,hi8(8000)
 1488               	.LVL36:
 1489               	/* #APP */
 1490               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1491 083a 0197      		1: sbiw r24,1
 1492 083c 01F4      		brne 1b
 1493               	 ;  0 "" 2
 1494               	/* #NOAPP */
 1495               	.LBE151:
 1496               	.LBE150:
 1497               	.LBE149:
 1498               	.LBE148:
 1499               	.LM139:
 1500 083e 5298      		cbi 42-32,2
 1501 0840 5A98      		cbi 43-32,2
 1502 0842 539A      		sbi 42-32,3
 1503 0844 5B98      		cbi 43-32,3
 1504               	.LM140:
 1505 0846 F101      		movw r30,r2
 1506 0848 EE0F      		lsl r30
 1507 084a FF1F      		rol r31
 1508 084c E050      		subi r30,lo8(-(LoadSEGs))
 1509 084e F040      		sbci r31,hi8(-(LoadSEGs))
 1510 0850 0190      		ld __tmp_reg__,Z+
 1511 0852 F081      		ld r31,Z
 1512 0854 E02D      		mov r30,__tmp_reg__
 1513 0856 0995      		icall
 1514               	.LVL37:
 1515 0858 8091 0000 		lds r24,Segments+3
 1516 085c 8823      		tst r24
 1517 085e 01F0      		breq .L155
 1518 0860 149A      		sbi 34-32,4
 1519 0862 00C0      		rjmp .L156
 1520               	.L155:
 1521 0864 1498      		cbi 34-32,4
 1522               	.L156:
 1523 0866 8091 0000 		lds r24,Segments+7
 1524 086a 8823      		tst r24
 1525 086c 01F0      		breq .L157
 1526 086e 159A      		sbi 34-32,5
 1527 0870 00C0      		rjmp .L158
 1528               	.L157:
 1529 0872 1598      		cbi 34-32,5
 1530               	.L158:
 1531               	.LM141:
 1532 0874 F201      		movw r30,r4
 1533 0876 EE0F      		lsl r30
 1534 0878 FF1F      		rol r31
 1535 087a E050      		subi r30,lo8(-(LoadSEGs))
 1536 087c F040      		sbci r31,hi8(-(LoadSEGs))
 1537 087e 0190      		ld __tmp_reg__,Z+
 1538 0880 F081      		ld r31,Z
 1539 0882 E02D      		mov r30,__tmp_reg__
 1540 0884 0995      		icall
 1541 0886 8091 0000 		lds r24,Segments+3
 1542 088a 8823      		tst r24
 1543 088c 01F0      		breq .L159
 1544 088e 169A      		sbi 34-32,6
 1545 0890 00C0      		rjmp .L160
 1546               	.L159:
 1547 0892 1698      		cbi 34-32,6
 1548               	.L160:
 1549 0894 8091 0000 		lds r24,Segments+7
 1550 0898 8823      		tst r24
 1551 089a 01F0      		breq .L161
 1552 089c 179A      		sbi 34-32,7
 1553 089e 00C0      		rjmp .L162
 1554               	.L161:
 1555 08a0 1798      		cbi 34-32,7
 1556               	.L162:
 1557               	.LM142:
 1558 08a2 F301      		movw r30,r6
 1559 08a4 EE0F      		lsl r30
 1560 08a6 FF1F      		rol r31
 1561 08a8 E050      		subi r30,lo8(-(LoadSEGs))
 1562 08aa F040      		sbci r31,hi8(-(LoadSEGs))
 1563 08ac 0190      		ld __tmp_reg__,Z+
 1564 08ae F081      		ld r31,Z
 1565 08b0 E02D      		mov r30,__tmp_reg__
 1566 08b2 0995      		icall
 1567 08b4 8091 0000 		lds r24,Segments+3
 1568 08b8 8823      		tst r24
 1569 08ba 01F0      		breq .L163
 1570 08bc 479A      		sbi 40-32,7
 1571 08be 00C0      		rjmp .L164
 1572               	.L163:
 1573 08c0 4798      		cbi 40-32,7
 1574               	.L164:
 1575 08c2 8091 0000 		lds r24,Segments+7
 1576 08c6 8823      		tst r24
 1577 08c8 01F0      		breq .L165
 1578 08ca 469A      		sbi 40-32,6
 1579 08cc 00C0      		rjmp .L166
 1580               	.L165:
 1581 08ce 4698      		cbi 40-32,6
 1582               	.L166:
 1583               	.LM143:
 1584 08d0 F401      		movw r30,r8
 1585 08d2 EE0F      		lsl r30
 1586 08d4 FF1F      		rol r31
 1587 08d6 E050      		subi r30,lo8(-(LoadSEGs))
 1588 08d8 F040      		sbci r31,hi8(-(LoadSEGs))
 1589 08da 0190      		ld __tmp_reg__,Z+
 1590 08dc F081      		ld r31,Z
 1591 08de E02D      		mov r30,__tmp_reg__
 1592 08e0 0995      		icall
 1593 08e2 8091 0000 		lds r24,Segments+3
 1594 08e6 8823      		tst r24
 1595 08e8 01F0      		breq .L167
 1596 08ea 459A      		sbi 40-32,5
 1597 08ec 00C0      		rjmp .L168
 1598               	.L167:
 1599 08ee 4598      		cbi 40-32,5
 1600               	.L168:
 1601 08f0 8091 0000 		lds r24,Segments+7
 1602 08f4 8823      		tst r24
 1603 08f6 01F0      		breq .L169
 1604 08f8 449A      		sbi 40-32,4
 1605 08fa 00C0      		rjmp .L170
 1606               	.L169:
 1607 08fc 4498      		cbi 40-32,4
 1608               	.L170:
 1609               	.LM144:
 1610 08fe F501      		movw r30,r10
 1611 0900 EE0F      		lsl r30
 1612 0902 FF1F      		rol r31
 1613 0904 E050      		subi r30,lo8(-(LoadSEGs))
 1614 0906 F040      		sbci r31,hi8(-(LoadSEGs))
 1615 0908 0190      		ld __tmp_reg__,Z+
 1616 090a F081      		ld r31,Z
 1617 090c E02D      		mov r30,__tmp_reg__
 1618 090e 0995      		icall
 1619 0910 8091 0000 		lds r24,Segments+3
 1620 0914 8823      		tst r24
 1621 0916 01F0      		breq .L171
 1622 0918 5C9A      		sbi 43-32,4
 1623 091a 00C0      		rjmp .L172
 1624               	.L171:
 1625 091c 5C98      		cbi 43-32,4
 1626               	.L172:
 1627 091e 8091 0000 		lds r24,Segments+7
 1628 0922 8823      		tst r24
 1629 0924 01F0      		breq .L173
 1630 0926 5D9A      		sbi 43-32,5
 1631 0928 00C0      		rjmp .L174
 1632               	.L173:
 1633 092a 5D98      		cbi 43-32,5
 1634               	.L174:
 1635               	.LM145:
 1636 092c F601      		movw r30,r12
 1637 092e EE0F      		lsl r30
 1638 0930 FF1F      		rol r31
 1639 0932 E050      		subi r30,lo8(-(LoadSEGs))
 1640 0934 F040      		sbci r31,hi8(-(LoadSEGs))
